------------------------------------------------------------------------------------------------------------
Configuration        | Term    |    J |    g |       Level (eV) |   Uncertainty (eV) |    Landé | Reference
                     |         |      |      |                  |                    |          |           
                     | 583     |  3/2 |    4 |       7.239655   |                    |          |          
                     |         |      |      |                  |                    |          |           
                     | 585*    |  3/2 |    4 |       7.263475   |                    |          |          
---------------------|---------|------|------|------------------|--------------------|----------|-----------
---------------------|---------|------|------|------------------|--------------------|----------|-----------
Ta II (5d3.6s 5F<1>) | Limit   |  --- |      |       7.549571   |          0.000025  |          |    L13153
                     |         |      |      |                  |                    |          |           
                     | 615     |  1/2 |    2 |       7.631372   |                    |          |          
                     |         |      |      |                  |                    |          |           
                     | 617     |  5/2 |    6 |       7.65441    |                    |          |          
                     |         |  3/2 |    4 |       7.660892   |                    |          |          
------------------------------------------------------------------------------------------------------------
