-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Configuration       | Term   |    J |    g |           Level (eV) |     Uncertainty (eV) |    Landé | Leading percentages                                                    | Reference
                    |        |  5/2 |    6 |         6.8392647    |          0.0000003   |    1.00  |  23  5d4.(5D).6p 4D*                :     8  5d3.(4F).6s.(3F).6p  4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         6.8677880    |          0.0000003   |    1.061 |  15  5d4.(3H).6p 4H*                :    15  5d3.(4F).6s.(5F).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d3.(4P).6s.(5P).6p | 6P*    |  3/2 |    4 |         6.8796518    |          0.0000005   |          |  45                                 :     5  5d4.(3P2).6p         4P*  |    L12177
                    |        |  5/2 |    6 |         7.0106254    |          0.0000009   |          |  31                                 :    12  5d3.(4P).6s.(5P).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         6.9535701    |          0.0000003   |    1.021 |  17  5d4.(5D).6p 4F*                :    10  5d4.(5D).6p          4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         6.9898037    |          0.0000003   |          |  23  5d3.(4F).6s.(5F).6p 6F*        :    16  5d3.(2G).6s.(3G).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         6.9944010    |          0.0000003   |          |  30  5d4.(5D).6p 6D*                :    16  5d4.(3H).6p          4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d4.(3H).6p         | 4H*    | 13/2 |   14 |         6.99762384   |          0.00000018  |          |  34                                 :    17  5d4.(3H).6p          4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.0190970    |          0.0000003   |    1.22  |  10  5d4.(5D).6p 4D*                :     9  5d3.(4F).6s.(3F).6p  4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.0384096    |          0.0000003   |    1.147 |  12  5d3.(2H).6s.(3H).6p 4H*        :    10  5d3.(2G).6s.(3G).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.0515991    |          0.0000003   |    0.815 |   8  5d3.(4F).6s.(5F).6p 4G*        :     7  5d4.(5D).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.0587111    |          0.0000003   |    1.06  |  10  5d3.(4F).6s.(3F).6p 4D*        :     8  5d4.(5D).6p          4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.0781936    |          0.0000003   |          |  15  5d3.(2G).6s.(1G).6p 2H*        :    11  5d3.(2H).6s.(3H).6p  4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.09836038   |          0.00000019  |          |  12  5d3.(4F).6s.(5F).6p 4F*        :     9  5d4.(3H).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.1576070    |          0.0000003   |    1.184 |  15  5d4.(5D).6p 4F*                :     7  5d4.(3G).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.1733238    |          0.0000005   |    1.36  |  14  5d3.(4P).6s.(5P).6p 6P*        :     9  5d4.(3D).6p          4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.18946409   |          0.00000018  |          |  15  5d4.(3G).6p 4H*                :    15  5d3.(2G).6s.(3G).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.1920369    |          0.0000004   |    1.20  |  12  5d3.(4P).6s.(5P).6p 6D*        :     9  5d4.(3P2).6p         2D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  1/2 |    2 |         7.2293696    |          0.0000005   |          |  20  5d4.(5D).6p 4D*                :    13  5d3.(2P).6s.(3P).6p  4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.2328780    |          0.0000003   |          |  10  5d3.(4P).6s.(5P).6p 6D*        :     8  5d3.(4F).6s.(3F).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.2577411    |          0.0000003   |          |  18  5d3.(4P).6s.(5P).6p 6P*        :    16  5d3.(4P).6s.(5P).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.2763802    |          0.0000003   |          |  21  5d3.(4F).6s.(5F).6p 4F*        :    17  5d4.(3G).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.2790644    |          0.0000005   |          |  10  5d3.(4P).6s.(5P).6p 6D*        :     8  5d3.(4F).6s.(5F).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.2838288    |          0.0000005   |    0.78  |   8  5d3.(2G).6s.(3G).6p 4F*        :     7  5d4.(3F2).6p         4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         7.30164536   |          0.00000019  |    1.144 |  25  5d4.(3H).6p 4I*                :    18  5d4.(3H).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.3493932    |          0.0000003   |    1.102 |  11  5d3.(4F).6s.(5F).6p 4F*        :     9  5d4.(3H).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.3610026    |          0.0000005   |          |  19  5d3.(2D2).6s.(3D).6p 4F*       :    10  5d4.(3G).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.36457937   |          0.00000019  |    1.179 |  26  5d4.(5D).6p 4F*                :     6  5d3.(4F).6s.(5F).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.3699990    |          0.0000010   |          |  20  5d3.(4P).6s.(5P).6p 6P*        :    20  5d3.(4P).6s.(5P).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.4162865    |          0.0000004   |          |  12  5d3.(4P).6s.(5P).6p 4P*        :    10  5d3.(4F).6s.(3F).6p  2D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.4228285    |          0.0000003   |    1.125 |  15  5d4.(3G).6p 4G*                :    12  5d3.(4F).6s.(3F).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.4308307    |          0.0000003   |          |   9  5d4.(3G).6p 2F*                :     8  5d4.(3G).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.4381070    |          0.0000003   |          |   5  5d4.(3G).6p 4G*                :     5  5d4.(5D).6p          4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         7.4662062    |          0.0000003   |    1.130 |  16  5d4.(3H).6p 2I*                :    11  5d4.(3F2).6p         4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.4708596    |          0.0000004   |          |  16  5d3.(4P).6s.(5P).6p 6P*        :     9  5d3.(4P).6s.(5P).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.4736095    |          0.0000003   |          |  15  5d4.(3H).6p 2G*                :     9  5d4.(5D).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.4916505    |          0.0000005   |          |  14  5d3.(4P).6s.(5P).6p 6P*        :     9  5d3.(2G).6s.(3G).6p  4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.4979111    |          0.0000003   |          |   8  5d4.(3P2).6p 2D*               :     7  5d4.(3F2).6p         4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.5204524    |          0.0000004   |          |  19  5d4.(3G).6p 4F*                :     7  5d3.(2G).6s.(3G).6p  4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.5215455    |          0.0000007   |          |  11  5d4.(3G).6p 4F*                :     9  5d4.(3P2).6p         4S*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.5507645    |          0.0000004   |    0.92  |  17  5d3.(2G).6s.(3G).6p 4G*        :     8  5d3.(2G).6s.(3G).6p  4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.5699604    |          0.0000003   |          |  13  5d4.(3H).6p 4G*                :    12  5d3.(4F).6s.(5F).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.5776243    |          0.0000005   |          |  15  5d3.(4F).6s.(3F).6p 4F*        :    14  5d4.(3G).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         7.5928930    |          0.0000003   |    1.120 |  21  5d4.(3H).6p 4H*                :    17  5d4.(3H).6p          4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.6034897    |          0.0000004   |          |  11  5d4.(3G).6p 4H*                :     9  5d4.(3H).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.6077420    |          0.0000003   |          |  12  5d4.(3H).6p 4G*                :    10  5d4.(3G).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.6313078    |          0.0000004   |          |  10  5d4.(3F2).6p 4G*               :     6  5d4.(3G).6p          2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.6333170    |          0.0000006   |    1.07  |  11  5d3.(2G).6s.(3G).6p 4G*        :     6  5d4.(3F2).6p         4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         7.6361194    |          0.0000003   |    1.149 |  15  5d4.(3H).6p 4G*                :    14  5d4.(3H).6p          2I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 13/2 |   14 |         7.6377078    |          0.0000003   |          |  30  5d4.(3G).6p 4H*                :    21  5d4.(3H).6p          4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  1/2 |    2 |         7.7032754    |          0.0000010   |          |  23  5d3.(4P).6s.(3P).6p 2P*        :    14  5d4.(3P2).6p         2P*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.7280410    |          0.0000003   |          |  17  5d3.(4P).6s.(5P).6p 6D*        :    11  5d4.(3F2).6p         4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.7283376    |          0.0000005   |          |   8  5d4.(3G).6p 4G*                :     7  5d3.(2D2).6s.(3D).6p 4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.7412120    |          0.0000003   |          |  18  5d3.(2H).6s.(3H).6p 4I*        :    13  5d4.(3F2).6p         4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.7433784    |          0.0000011   |          |  13  5d3.(2P).6s.(3P).6p 4D*        :    12  5d4.(3P2).6p         4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.7565865    |          0.0000003   |          |  14  5d4.(3D).6p 4D*                :     9  5d3.(2D2).6s.(3D).6p 4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 13/2 |   14 |         7.77562864   |          0.00000019  |          |  30  5d4.(3H).6p 4H*                :    18  5d4.(1I).6p          2K*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d3.(4P).6s.(5P).6p | 6D*    |  9/2 |   10 |         7.7758126    |          0.0000005   |          |  63                                 :     7  5d3.(4F).6s.(5F).6p  6D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.7768703    |          0.0000005   |          |  10  5d3.(4P).6s.(3P).6p 2P*        :     8  5d4.(3P2).6p         2P*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         7.8068527    |          0.0000004   |          |  12  5d4.(3H).6p 2I*                :    11  5d4.(1I).6p          2I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.8097198    |          0.0000004   |          |  13  5d4.(3F2).6p 4G*               :     6  5d4.(3D).6p          4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 13/2 |   14 |         7.8219069    |          0.0000003   |          |  29  5d4.(3H).6p 4I*                :    21  5d3.(2H).6s.(3H).6p  4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.8277142    |          0.0000007   |          |  26  5d4.(3D).6p 4D*                :    11  5d4.(3D).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.8440411    |          0.0000005   |          |  13  5d4.(3G).6p 4H*                :     7  5d3.(2G).6s.(3G).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.9087340    |          0.0000004   |          |  11  5d4.(3H).6p 4H*                :     9  5d4.(3F2).6p         4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d4.(3H).6p         | 4I*    | 15/2 |   16 |         7.9195354    |          0.0000003   |          |  81                                 :    13  5d4.(1I).6p          2K*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.9201434    |          0.0000005   |          |  12  5d3.(4F).6s.(3F).6p 4G*        :     9  5d3.(2G).6s.(3G).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.9387715    |          0.0000005   |          |  17  5d4.(3D).6p 4P*                :     8  5d4.(3P2).6p         4P*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.9607259    |          0.0000003   |          |   9  5d4.(3F2).6p 4F*               :     8  5d4.(3H).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         7.9666247    |          0.0000005   |          |  11  5d4.(3D).6p 4F*                :    10  5d3.(2P).6s.(1P).6p  2D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         7.9734379    |          0.0000007   |          |   7  5d4.(1F).6p 2D*                :     6  5d4.(3F2).6p         2D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         7.9792200    |          0.0000005   |          |  11  5d4.(3F2).6p 4F*               :     9  5d3.(2G).6s.(3G).6p  4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         7.9989925    |          0.0000003   |          |  14  5d4.(3G).6p 4F*                :    13  5d4.(3D).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         8.0346934    |          0.0000006   |          |   8  5d4.(3F2).6p 2D*               :     7  5d3.(2G).6s.(3G).6p  4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.0461188    |          0.0000005   |          |  14  5d4.(1F).6p 2G*                :     7  5d3.(2F).6s.(1F).6p  2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.0551506    |          0.0000004   |          |  18  5d4.(3G).6p 4G*                :    15  5d3.(2H).6s.(3H).6p  4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         8.0577805    |          0.0000005   |          |   9  5d4.(3F2).6p 2F*               :     6  5d4.(3G).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.0593810    |          0.0000003   |          |  23  5d3.(2H).6s.(3H).6p 4I*        :     9  5d3.(2G).6s.(3G).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         8.0961328    |          0.0000006   |          |   9  5d4.(3D).6p 4P*                :     9  5d3.(4P).6s.(5P).6p  4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.0994594    |          0.0000003   |          |  20  5d3.(2G).6s.(3G).6p 4G*        :    10  5d3.(2H).6s.(1H).6p  2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.1154471    |          0.0000005   |          |  12  5d3.(2H).6s.(3H).6p 4H*        :    11  5d3.(2G).6s.(3G).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d3.(4P).6s.(5P).6p | 6S*    |  5/2 |    6 |         8.1186107    |          0.0000012   |          |  49                                 :     7  5d3.(4P).6s.(5P).6p  4P*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.1388147    |          0.0000005   |          |  13  5d3.(4F).6s.(3F).6p 2F*        :     9  5d4.(3F2).6p         2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.1438854    |          0.0000003   |          |  14  5d4.(3H).6p 2I*                :    10  5d4.(3H).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.1862802    |          0.0000005   |          |  10  5d3.(2H).6s.(3H).6p 4H*        :     8  5d3.(4F).6s.(3F).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         8.2008722    |          0.0000007   |          |  11  5d2.6s2.(3F).6p 4G*            :     8  5d3.(4F).6s.(3F).6p  2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.2165571    |          0.0000003   |          |  14  5d3.(4F).6s.(3F).6p 4G*        :    13  5d4.(3H).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.2701746    |          0.0000004   |          |  14  5d4.(1I).6p 2H*                :    14  5d3.(2H).6s.(3H).6p  4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.2841641    |          0.0000006   |          |  16  5d4.(3G).6p 4G*                :    13  5d3.(2H).6s.(3H).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.2943022    |          0.0000006   |          |  11  5d4.(3G).6p 4G*                :     7  5d4.(3D).6p          4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.3104939    |          0.0000006   |          |  17  5d4.(3D).6p 4F*                :    10  5d3.(2D2).6s.(3D).6p 4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         8.3284593    |          0.0000009   |          |  17  5d4.(3D).6p 4F*                :    12  5d4.(3G).6p          4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.4119894    |          0.0000007   |          |  24  5d3.(2H).6s.(3H).6p 4H*        :     9  5d4.(3G).6p          2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.4324910    |          0.0000005   |          |  29  5d3.(2G).6s.(3G).6p 4H*        :    10  5d3.(2H).6s.(3H).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d4.(1I).6p         | 2K*    | 13/2 |   14 |         8.4407209    |          0.0000003   |          |  47                                 :    31  5d4.(3H).6p          2I*  |    L12177
                    |        | 15/2 |   16 |         9.0286708    |          0.0000004   |          |  59                                 :    22  5d3.(2H).6s.(3H).6p  4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.4758476    |          0.0000006   |          |  11  5d4.(3G).6p 2F*                :     9  5d4.(3G).6p          4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         8.4859477    |          0.0000007   |          |  14  5d4.(3F2).6p 4D*               :     9  5d3.(2D2).6s.(3D).6p 4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  3/2 |    4 |         8.4928538    |          0.0000012   |          |   8  5d4.(3D).6p 4F*                :     7  5d4.(3F2).6p         4D*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.5077944    |          0.0000006   |          |   7  5d3.(4P).6s.(5P).6p 4D*        :     6  5d4.(1F).6p          2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.5220120    |          0.0000007   |          |  16  5d4.(3G).6p 4H*                :    12  5d4.(3G).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d3.(2H).6s.(3H).6p | 4I*    | 13/2 |   14 |         8.5592569    |          0.0000005   |          |  42                                 :    11  5d4.(3H).6p          4H*  |    L12177
                    |        | 15/2 |   16 |         8.7837584    |          0.0000004   |          |  72                                 :    28  5d4.(1I).6p          2K*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         8.5624368    |          0.0000011   |          |   8  5d4.(1D2).6p 2F*               :     6  5d3.(2H).6s.(3H).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.5680240    |          0.0000005   |          |   9  5d3.(2H).6s.(3H).6p 4H*        :     8  5d4.(3F2).6p         4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  5/2 |    6 |         8.6146343    |          0.0000010   |          |  11  5d4.(3G).6p 2F*                :     6  5d4.(3D).6p          2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.6268619    |          0.0000007   |          |   6  5d3.(2H).6s.(3H).6p 4G*        :     5  5d4.(3G).6p          2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.6277865    |          0.0000005   |          |  14  5d4.(3G).6p 4G*                :    10  5d3.(2H).6s.(3H).6p  4I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d3.(2H).6s.(3H).6p | 4H*    | 13/2 |   14 |         8.6789594    |          0.0000004   |          |  40                                 :    19  5d4.(1I).6p          2I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.7051537    |          0.0000006   |          |   7  5d3.(2D2).6s.(3D).6p 4D*       :     7  5d4.(1G2).6p         2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         8.7624820    |          0.0000004   |          |   8  5d3.(4F).6s.(3F).6p 2F*        :     8  5d4.(1G2).6p         2F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.7907858    |          0.0000007   |          |  14  5d4.(3G).6p 4G*                :    10  5d4.(3G).6p          2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.8232330    |          0.0000006   |          |  25  5d4.(1I).6p 2I*                :    13  5d3.(2H).6s.(3H).6p  4H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
5d4.(1I).6p         | 2I*    | 13/2 |   14 |         8.8301628    |          0.0000004   |          |  41                                 :    11  5d4.(3H).6p          2I*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.8332581    |          0.0000006   |          |  12  5d4.(3H).6p 2H*                :    10  5d3.(2H).6s.(1H).6p  2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.9002542    |          0.0000004   |          |  20  5d4.(1I).6p 2H*                :    11  5d4.(1F).6p          2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         8.9492577    |          0.0000006   |          |  20  5d4.(3G).6p 2H*                :    16  5d4.(3H).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.9766519    |          0.0000005   |          |  11  5d4.(1G1).6p 2G*               :    11  5d3.(4F).6s.(3F).6p  2G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         8.9960324    |          0.0000009   |          |  11  5d4.(1I).6p 2H*                :     7  5d4.(3G).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         9.0009183    |          0.0000010   |          |  10  5d3.(2D2).6s.(3D).6p 4F*       :     9  5d3.(2D1).6s.(3D).6p 4F*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        | 11/2 |   12 |         9.0838655    |          0.0000007   |          |  25  5d3.(2H).6s.(1H).6p 2I*        :    16  5d4.(3G).6p          2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  7/2 |    8 |         9.1038542    |          0.0000007   |          |  19  5d3.(2F).6s.(3F).6p 4G*        :    11  5d3.(2H).6s.(3H).6p  4G*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         9.1383749    |          0.0000010   |          |  27  5d3.(2H).6s.(1H).6p 2H*        :     9  5d3.(2G).6s.(1G).6p  2H*  |    L12177
                    |        |      |      |                      |                      |          |                                                                        |           
                    |        |  9/2 |   10 |         9.2302430    |          0.0000007   |          |  10  5d4.(1G2).6p 2G*               :     9  5d4.(3D).6p          4F*  |    L12177
--------------------|--------|------|------|----------------------|----------------------|----------|------------------------------------------------------------------------|-----------
--------------------|--------|------|------|----------------------|----------------------|----------|------------------------------------------------------------------------|-----------
W III (5d4 5D<0>)   | Limit  |  --- |      |       [16.37]        |          0.15        |          |                                                                        |    L12177
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
