---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Configuration         | Term       |   J |    g |      Level (eV) |   Uncertainty (eV) |  Landé | Leading percentages                                    | Reference
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.500869   |          0.000012  |   1.1  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      5.503711   |          0.000012  |   1.28 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.510728   |          0.000012  |   1.38 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.523094   |          0.000012  |   1.3  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.529234   |          0.000012  |   1.11 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.546707   |          0.000012  |   1.1  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      5.569854   |          0.000012  |   1.23 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.571921   |          0.000012  |   1.20 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      5.575671   |          0.000012  |   1.20 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.581092   |          0.000012  |   1.3  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.581647   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.593767   |          0.000012  |   1.2  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
5d4.6s.(6D).7s        | 5D         |   0 |    1 |      5.607213   |          0.000012  |        |  86                                                    |    L12177
                      |            |   1 |    3 |      5.760095   |          0.000012  |        |  82                                                    |    L12177
                      |            |   2 |    5 |      5.960952   |          0.000012  |   1.55 |  71                                                    |    L12177
                      |            |   3 |    7 |      6.156564   |          0.000012  |   1.66 |  74                                                    |    L12177
                      |            |   4 |    9 |      6.338461   |          0.000012  |   1.4  |  71                                                    |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.611841   |          0.000012  |   1.1  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      5.617338   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.625659   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.631642   |          0.000012  |   0.63 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.635286   |          0.000012  |   1.16 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.647644   |          0.000012  |   1.30 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.663312   |          0.000012  |   1.24 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.673616   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.677130   |          0.000012  |   1.19 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.687044   |          0.000012  |   1.36 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.691182   |          0.000012  |   0.5  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.711706   |          0.000012  |   1.46 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.716244   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      5.716440   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.739431   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.743909   |          0.000012  |   0.8  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.751064   |          0.000012  |   1.4  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.766055   |          0.000012  |   1.38 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      5.779362   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.780769   |          0.000012  |   1.14 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      5.786618   |          0.000012  |   1.18 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.803260   |          0.000012  |   1.1  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.809255   |          0.000012  |   1.21 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.818807   |          0.000012  |   1.0  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.837102   |          0.000012  |   1.3  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.858941   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.869138   |          0.000012  |   0.9  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.871915   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.872107   |          0.000012  |   1.3  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.882124   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.887226   |          0.000012  |   1.29 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      5.894402   |          0.000012  |   1.23 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.900834   |          0.000012  |   1.2  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.912723   |          0.000012  |   1.4  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.928917   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.932748   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      5.947351   |          0.000012  |   1.23 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      5.968398   |          0.000012  |   1.2  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.972387   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.981530   |          0.000012  |   1.4  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      5.982324   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      5.984050   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      5.990773   |          0.000012  |   1.4  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      5.991711   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      5.999590   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      6.026058   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.035065   |          0.000012  |   1.20 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.036131   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.048948   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.084170   |          0.000012  |   1.26 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.084386   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.093569   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.094064   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.098525   |          0.000012  |   1.25 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.108721   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.127039   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.130237   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.138996   |          0.000012  |   1.3  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.139358   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.154144   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.161960   |          0.000012  |   1.9  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.172997   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      6.174225   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.194998   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.216264   |          0.000012  |   1.11 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.222234   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.234501   |          0.000012  |   1.03 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.236874   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.252421   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.260525   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   2 |    5 |      6.264345   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.265362   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.288342   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.298452   |          0.000012  |   1.0  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.299150   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.310067   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   1 |    3 |      6.311564   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.311970   |          0.000012  |   1.2  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   1 |    3 |      6.316880   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.317225   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.332143   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.345806   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.355514   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   0 |    1 |      6.358587   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.359240   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      6.360007   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.381844   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.397649   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.398425   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.409221   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.417849   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.429337   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   2 |    5 |      6.439347   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.444535   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   3 |    7 |      6.447457   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.449073   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   1 |    3 |      6.454345   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.454590   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.455123   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.457232   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.466101   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   2 |    5 |      6.469892   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      6.476079   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.478893   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   3 |    7 |      6.482484   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   4 |    9 |      6.494072   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.496214   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.501290   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.506389   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.509593   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.528212   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.543154   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.547179   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.553306   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.556966   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.564155   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   1 |    3 |      6.565821   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.570256   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.571624   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.576370   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.585829   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.595246   |          0.000012  |   1.3  |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.599311   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.599483   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.600722   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.606488   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.614001   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.619568   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.654153   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   4 |    9 |      6.668614   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.676379   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.678126   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.679681   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.684304   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   3 |    7 |      6.684844   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.690098   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   5 |   11 |      6.691935   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.709697   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.709874   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.728594   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   0 |    1 |      6.731801   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.733619   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.741616   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.747179   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.764135   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   3 |    7 |      6.776674   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.786074   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.801668   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.806232   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.806844   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.808172   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.811817   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.820274   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.823181   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.824504   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.829548   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   4 |    9 |      6.860432   |          0.000012  |   1.45 |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.862054   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   5 |   11 |      6.866369   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.866788   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.867398   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.867505   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   6 |   13 |      6.871313   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.875587   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.880158   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.886834   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.893137   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.895959   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      6.904782   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.917758   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.922673   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      6.924230   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   1 |    3 |      6.925673   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.926655   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.937580   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.941615   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      6.947737   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.956560   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.964766   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      6.974812   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      6.977886   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      6.984278   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.003164   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.005368   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.008401   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      7.012199   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   5 |   11 |      7.014225   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.032028   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   5 |   11 |      7.038342   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   7 |   15 |      7.041137   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.046229   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      |            |   6 |   13 |      7.046381   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   2 |    5 |      7.067012   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.083438   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   5 |   11 |      7.084889   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   6 |   13 |      7.085570   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   4 |    9 |      7.106185   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
                      | *          |   3 |    7 |      7.110781   |          0.000012  |        |                                                        |    L12177
                      |            |     |      |                 |                    |        |                                                        |           
